Label,2018,2019,2020,2021,2022
SEX AND AGE,,,,,
Total population,"1,092,305","1,111,761","1,129,410","1,150,204","1,175,021"
Male,"531,608","540,557",,"562,593","577,073"
Female,"560,697","571,204",,"587,611","597,948"
Sex ratio (males per 100 females),94.8,94.6,,95.7,96.5
Under 5 years,"67,798","67,053","65,242","65,598","66,385"
5 to 9 years,"70,789","70,753","74,496","69,336","77,781"
10 to 14 years,"77,598","78,992","81,537","83,105","73,350"
15 to 19 years,"75,612","77,353","79,584","80,672","80,367"
20 to 24 years,"69,280","69,795","76,866","71,782","76,813"
25 to 29 years,,,"81,472",,
30 to 34 years,,,"83,187",,
25 to 34 years,"160,749","163,904","164,659","167,179","171,571"
35 to 39 years,,,"83,359",,
40 to 44 years,,,"81,462",,
35 to 44 years,"162,889","165,078","164,821","171,597","175,493"
45 to 49 years,,,"80,618",,
50 to 54 years,,,"74,569",,
45 to 54 years,"156,345","157,095","155,187","162,032","164,273"
55 to 59 years,"68,382","70,668","69,068","69,110","70,746"
60 to 64 years,"56,023","57,406","58,925","65,714","65,097"
65 to 69 years,,,"47,671",,
70 to 74 years,,,"38,284",,
65 to 74 years,"79,867","82,338","85,955","90,270","92,611"
75 to 79 years,,,"24,392",,
80 to 84 years,,,"14,655",,
75 to 84 years,"34,402","37,626","39,047","40,137","46,939"
85 years and over,"12,571","13,700","14,023","13,672","13,595"
Median age (years),36.4,36.8,36.3,37.4,37.3
Under 18 years,"261,532","262,706","269,331","266,610","266,490"
16 years and over,"860,242","880,920","891,995","915,995","941,058"
18 years and over,"830,773","849,055","860,079","883,594","908,531"
21 years and over,"787,428","803,934","812,729","837,958","863,570"
62 years and over,"159,476","164,218","172,885","182,580","190,362"
65 years and over,"126,840","133,664","139,025","144,079","153,145"
Male (18+),"398,642","407,745",,"426,475","440,855"
Female (18+),"432,131","441,310",,"457,119","467,676"
"Sex ratio (18+, males per 100 females)",92.3,92.4,,93.3,94.3
Male (65+),"54,782","58,039",,"63,103","66,947"
Female (65+),"72,058","75,625",,"80,976","86,198"
"Sex ratio (65+, males per 100 females)",76,76.7,,77.9,77.7
RACE,,,,,
Total population,"1,092,305","1,111,761","1,129,410","1,150,204","1,175,021"
One race,"1,049,059","1,083,967","1,043,992","1,047,079","1,069,335"
Two or more races,"43,246","27,794","85,418","103,125","105,686"
White,"699,803","718,463","663,832","677,899","688,529"
Black or African American,"220,735","230,927","208,493","215,641","224,385"
American Indian and Alaska Native,"2,466","5,266","5,756","3,797","2,450"
Cherokee tribal grouping,N,N,,N,N
Chippewa tribal grouping,N,N,,N,N
Navajo tribal grouping,N,N,,N,N
Sioux tribal grouping,N,N,,N,N
Asian,"78,213","83,883","97,042","91,741","100,571"
